symbol,entry_date,exit_date,entry_price,exit_price,sl_price,tp_price,exit_type,shares,pnl,pnl_pct,capital_after,bars_held
NCPL,2018-02-12 00:00:00+05:00,2018-02-20 00:00:00+05:00,13.2206,12.7675,12.7675,13.9003,SL,756244.56,-346613.7,-3.428,9653386.3,8
NCPL,2018-07-27 00:00:00+05:00,2018-08-10 00:00:00+05:00,11.3865,10.7777,10.7777,12.2998,SL,847619.35,-519815.0,-5.347,9133571.3,14
NCPL,2019-01-29 00:00:00+05:00,2019-02-12 00:00:00+05:00,10.3274,9.9852,9.9852,10.8408,SL,884224.05,-306204.49,-3.314,8827366.81,14
NCPL,2019-09-30 00:00:00+05:00,2019-10-18 00:00:00+05:00,8.3587,7.8962,7.8962,9.0524,SL,1055858.92,-491765.65,-5.533,8335601.17,18
NCPL,2019-11-18 00:00:00+05:00,2020-01-20 00:00:00+05:00,9.2114,8.6278,8.6278,10.0869,SL,904738.81,-531259.61,-6.336,7804341.56,63
NCPL,2020-06-26 00:00:00+05:00,2020-06-30 00:00:00+05:00,6.6629,7.3246,6.2217,7.3246,TP,1171084.68,771682.38,9.932,8576023.94,4
NCPL,2020-06-30 00:00:00+05:00,2020-08-18 00:00:00+05:00,7.2843,8.2207,6.6601,8.2207,TP,1177086.61,1098518.02,12.854,9674541.96,49
NCPL,2021-05-31 00:00:00+05:00,2021-06-01 00:00:00+05:00,7.4241,7.7885,7.1811,7.7885,TP,1302872.62,470834.24,4.909,10145376.19,1
NCPL,2021-11-05 00:00:00+05:00,2021-11-18 00:00:00+05:00,6.1522,6.6033,5.8514,6.6033,TP,1648737.25,739608.67,7.333,10884984.86,13
NCPL,2021-11-18 00:00:00+05:00,2021-11-23 00:00:00+05:00,6.6099,6.2458,6.2458,7.156,SL,1646447.7,-603670.87,-5.508,10281314.0,5
NCPL,2022-02-08 00:00:00+05:00,2022-02-10 00:00:00+05:00,8.3683,9.0022,7.9457,9.0022,TP,1228352.39,774349.05,7.575,11055663.04,2
NCPL,2022-04-01 00:00:00+05:00,2022-04-04 00:00:00+05:00,8.1804,7.6629,7.6629,8.9568,SL,1351205.28,-703607.99,-6.327,10352055.06,3
NCPL,2022-10-20 00:00:00+05:00,2022-10-24 00:00:00+05:00,11.9568,13.0447,11.2315,13.0447,TP,865615.07,937379.13,9.099,11289434.18,4
